location_id,name,latitude,longitude,num_reviews,rating,neighborhoods
1597516,Kempinski Nile Hotel Cairo,30.03882,31.2305,2531,4.5,qasr el nile
301746,Le Passage Cairo,30.121655,31.400833,2587,4.5,an-nuzhah
580690,Fairmont Nile City,30.071869,31.227592,3952,4.5,rud el farag
1200790,Novotel Cairo El Borg,30.043905,31.22698,1193,4,Zamalek
10356829,Steigenberger Hotel El Tahrir,30.04658,31.235418,852,4.5,qasr el nile
614748,Osiris Hotel,30.042412,31.241535,491,4.5,abdin
308091,Grand Nile Tower,30.03444,31.226797,809,3.5,Misr al qadima
1194224,City View Hotel,30.04604,31.23528,403,4,qasr el nile
299611,Novotel Cairo Airport,30.121103,31.40188,1891,3.5,an-nuzhah
8489537,Royal Maxim Palace Kempinski Cairo,30.060131,31.419552,1211,4.5,al-qahirah al jadidah 2
300669,Ramses Hilton,30.050388,31.231968,3780,4,bulaq
308077,Four Seasons Hotel Cairo at Nile Plaza,30.036192,31.22931,1595,4.5,qasr el nile
299719,Cairo Marriott Hotel & Omar Khayyam Casino,30.057112,31.224815,3105,4.5,Zamalek
302720,Conrad Cairo,30.065533,31.227953,2294,4.5,al-qahirah al jadidah 2
302323,"Sonesta Hotel, Tower & Casino Cairo",30.078995,31.317835,1044,4,Madinat Nasr 1 
299113,InterContinental Cairo Semiramis,30.043428,31.23198,2429,4.5,qasr el nile
481920,Baron Hotel Heliopolis Cairo,30.086117,31.331484,676,4,Heliopolis
301551,Golden Tulip Flamenco,30.065762,31.21621,426,3.5,Zamalek
4267134,Renaissance Cairo Mirage City Hotel,30.074835,31.439438,639,4.5,al-qahirah al jadidah 2
8704648,"The Nile Ritz-Carlton, Cairo",30.045961,31.232328,954,4.5,qasr el nile
301243,Concorde El Salam Hotel Cairo by Royal Tulip,30.123835,31.348095,680,4,an-nuzhah
1673020,Egyptian Night Hotel,30.04749,31.234901,137,4,qasr el nile
2708329,Hotel Grand Royal,30.047344,31.238403,327,4,abdin
1229187,"Radisson Blu Hotel, Cairo Heliopolis",30.106634,31.37527,1224,3.5,an-nuzhah
16871190,Steigenberger Pyramids Cairo,29.99369,31.125313,253,4.5,al ahram
304481,Sofitel Cairo Nile El Gezirah,30.038597,31.224379,2987,4.5,waraq
301697,Hilton Cairo Zamalek Residences,30.067686,31.222391,739,4,Zamalek
15190206,Triumph Luxury Hotel,30.003809,31.402044,43,4.5,al-qahirah al jadidah
12901747,Tolip Golden Plaza Hotel,30.0787,31.347881,63,4,Madinat Nasr 1 
497919,Lotus Hotel,30.046738,31.237837,112,3.5,abdin
606812,Invitation Hotel,30.09219,31.32135,78,3.5,Heliopolis
13372858,Azar Hotel,30.051558,31.24515,19,3.5,abdin
302715,President Hotel,30.06753,31.219505,171,3,Zamalek
1202108,Safari Hotel,30.05317,31.24155,23,3.5,al azbakya
2389917,Al Masa Hotel,30.061405,31.316961,438,4.5,Madinat Nasr 2
469492,Hotel Longchamps,30.06392,31.219288,640,4.5,Zamalek
536381,InterContinental Cairo Citystars,30.072393,31.346355,1973,4.5,Madinat Nasr 1 
5040629,Le Meridien Cairo Airport,30.113745,31.395475,1253,4.5,Madinat Nasr 1 
629999,Dahab Hostel,30.048067,31.23745,501,4.5,qasr el nile
299728,JW Marriott Hotel Cairo,30.071997,31.434294,1317,4,al-qahirah al jadidah 2
309020,Pension Roma,30.051617,31.244379,182,4,abdin
2413606,Cairo Paradise Hotel,30.051945,31.2425,159,4.5,abdin
1841930,Cairo Moon Hotel,30.05104,31.24217,97,4.5,abdin
16724036,Cheers Hostel Cairo,30.051119,31.24068,20,5,abdin
2238473,Golden Hotel,30.046389,31.237852,99,4,abdin
13121471,Valencia Hostel,30.049446,31.240555,87,4,abdin
1635921,Swiss Inn Hotel,30.051832,31.19828,111,4,al agouza
15801836,The Square Boutique Hotel,30.047333,31.2387,20,4,abdin
17464211,Pyramids Youth House,30.054863,31.243174,2,5,al azbakya
5498745,Golden Park Hotel,30.11536,31.35248,60,3,an-nuzhah
17662327,Nile Sky Suites Hotel,30.03476,31.22803,3,3.5,Misr al qadima
1126089,Ismailia House Hotel,30.04436,31.23651,21,3,abdin
2412303,Freedom Hostel,30.04829,31.242697,356,4.5,abdin
1150283,Staybridge Suites Cairo-Citystars,30.072773,31.344442,206,4.5,Madinat Nasr 1 
299627,Holiday Inn Cairo Maadi,29.96066,31.24795,527,4,maadi
1065915,The Australian Hostel,30.05057,31.24181,188,4.5,abdin
1157029,Hilton Cairo Heliopolis,30.106194,31.364872,1378,4,an-nuzhah
817571,Holiday Inn Cairo - Citystars,30.07433,31.343868,816,4,Madinat Nasr 1 
302711,Windsor Hotel Cairo,30.053402,31.245516,688,4,al azbakya
13923569,Hostgram Hostel,30.049126,31.23939,109,4.5,abdin
645738,Minerva Downtown Hostel,30.052122,31.241665,72,4.5,abdin
2138198,Miami Cairo Hostel,30.05117,31.24059,101,4.5,abdin
5274385,One Season Hostel,30.049438,31.24009,121,4.5,abdin
1722944,Villa Belle Epoque,29.959452,31.26314,92,4,maadi
15363449,Desert Moon,29.960316,31.10808,23,4.5,al ahram
12145996,Museum House Hostel,30.046997,31.23516,49,4.5,qasr el nile
2619597,My Hotel Cairo,30.047697,31.235025,88,4,qasr el nile
2342533,Pyramids Inn Motel,29.972254,31.14527,62,4,al ahram
12636131,Nile View - Zamalek,30.038557,31.222456,70,4,waraq
631875,Arabesque Hotel,30.09219,31.32135,68,4,Heliopolis
1799808,Travelers House,30.052572,31.242575,72,4.5,abdin
15220635,Tahrir Plaza Suites,30.048582,31.234776,37,4,qasr el nile
940276,Horus House Hotel,30.06396,31.2192,58,4,Zamalek
12062145,Paradise Boutique Hotel,30.051905,31.24297,68,4,abdin
12233101,Galaxy Royal Suites Hotel,30.017715,31.223469,30,4,Misr al qadima
1236990,Pension Sakura,30.03893,31.23572,12,4.5,qasr el nile
4458263,Family Palace Hotel,30.05168,31.24455,48,4.5,abdin
17510110,Golden Star Hotel,30.046686,31.242395,4,5,abdin
15726552,Prime Residence New Cairo,30.01751,31.494179,2,5,al-qahirah al jadidah
2217185,Nitocrisse,30.05199,31.24456,2,5,abdin
4714351,New President Hotel Zamalek,30.13172,31.31173,19,3.5,Zamalek
13497661,Midtown Hostel,30.047482,31.243193,25,3.5,abdin
1199028,Pharaohs Palace Hostel,30.048897,31.24196,14,3.5,abdin
17793120,New Panorama Hotel,30.05193,31.2411,1,5,abdin
14905838,Rehana Plaza Hotel,30.048635,31.380613,5,3.5,Madinat Nasr 2
12218173,Oriental Hostel,30.038036,31.233076,13,3,qasr el nile
1156037,Pharaoh Egypt Hotel,30.10442,31.28665,93,3,al amirya
15073383,Hotel Velvet 1928,30.047178,31.242884,26,3,abdin
12331289,City Hotel,30.04475,31.23708,21,3,abdin
7796212,Horizon Shahrazad Hotel,30.05697,31.215393,65,3,al agouza
12692010,Town View Hotel,30.01957,31.259117,45,3,al khalifah
1931589,Venus Hotel,30.055805,31.24114,16,3.5,al azbakya
2259760,Nile Zamalek Hotel,30.062677,31.223469,10,2.5,Zamalek
10061266,Tolip Inn Maadi,29.97111,31.27209,13,2.5,maadi
1183738,New Garden Palace Hotel,30.0353,31.233286,99,2,qasr el nile
17784648,Agata Hostel,30.10431,31.28773,0,0,al amirya
17471314,Lamar Hotel,30.09805,31.31435,0,0,Heliopolis
17467692,Atlas International Hotels,29.8391,31.30303,0,0,helwan
1146358,Dusit Thani LakeView Cairo,30.025833,31.45514,2983,4.5,al-qahirah al jadidah
754516,Heliopolis Towers Hotel,30.107306,31.366083,1082,4.5,an-nuzhah
543043,Hilton Cairo World Trade Center Residences,30.064081,31.228031,434,4,bulaq
1411339,Le Riad Hotel de Charme,30.052237,31.261866,103,4.5,al jamalya
10745996,"The Westin Cairo Golf Resort & Spa, Katameya Dunes",30.003187,31.52231,266,4,al-qahirah al jadidah 3
15287422,Castle Hostel,30.059843,31.244305,311,4.5,al azbakya
630004,Paris Hotel,30.046505,31.238108,193,4.5,abdin
1774645,Bella Luna,30.049696,31.240086,142,4.5,abdin
302584,Le Meridien Heliopolis,30.091454,31.336061,596,3.5,Heliopolis
2000039,Dina's Hostel,30.05056,31.2445,134,4.5,abdin
1202343,Wake UP Cairo Hostel,30.050379,31.235916,210,4.5,qasr el nile
14353733,Tahrir Hostel,30.045107,31.235914,54,5,qasr el nile
605882,Havana Hotel Cairo,30.05,31.25,184,4,al-muski
620930,New Palace Hostel,30.05487,31.24343,151,4,al azbakya
16744404,House of Life Cairo,29.976412,31.141066,20,5,al ahram
13133447,Pyramids Loft Guesthouse,29.976002,31.143497,20,5,al ahram
3412402,The Gabriel Hotel,30.103252,31.38619,92,4,Madinat Nasr 1 
15185993,Voyage Hotel,30.05331,31.24467,37,5,al azbakya
608588,Meramees Hostel,30.0467,31.24027,92,4,abdin
19650680,Bella Casa Hostel,30.046532,31.2387,14,5,abdin
12239092,Grand Agor,30.047722,31.242376,38,4.5,abdin
602877,Talisman Hotel de Charme,30.052128,31.241692,207,4,abdin
1526080,Cecilia Hotel,30.043058,31.239483,105,4,abdin
15696833,Holy Sheet Hostel,30.04735,31.240072,25,4.5,abdin
7354878,Cairo International Hostel,30.051046,31.240646,57,4.5,abdin
1626178,Blue Bird Hotel Cairo,30.052114,31.24115,41,4.5,abdin
1201661,Arabian Nights,30.0485,31.267378,119,4,al jamalya
1196177,Nubian Hostel,30.04712,31.24143,67,4.5,abdin
1456029,Berlin Hotel,30.048538,31.24098,72,4,abdin
7792572,Travel Joy Hostel,30.05161,31.244448,26,4.5,abdin
4162090,Cairo kingdom Hotel,30.05522,31.24414,24,4.5,al azbakya
3819974,Isis Hotel 2,30.049156,31.236555,30,4.5,qasr el nile
1203995,Mandarin Hostel,30.06887,31.24006,118,4,rud el farag
13537666,Eco Inn,30.049025,31.243214,16,4.5,abdin
3290698,Sakkara Inn Hotel,29.890823,31.214037,22,4.5,el badrshin
302696,Maadi Hotel,29.959171,31.251215,113,3.5,maadi
9465506,Ramses Palace Hotel,30.059109,31.246025,28,4,al azbakya
3840552,Amin Hotel,30.045189,31.239721,42,4,abdin
1201849,Venice Hosokawaya,30.053366,31.241571,56,4,al azbakya
2091192,Hotel Royal,30.04798,31.241522,160,4,abdin
17769474,Heritage Hostel,30.047636,31.2346,6,5,qasr el nile
13483738,Three Giza Pyramids Inn,29.973686,31.14267,8,4.5,al ahram
460113,Victoria Hotel,30.0495,31.21944,181,3.5,Zamalek
562293,Cairo Airport Hotel,0,0,13,4,Heliopolis
1892158,Hola Cairo Hostel,30.05299,31.24139,26,4,al azbakya
10215186,Tolip El Narges,30.020472,31.465511,33,3.5,al-qahirah al jadidah
13327782,Cleopatra Hotel,30.04623,31.235395,66,3.5,qasr el nile
12317012,Meritamen Guest House,30.13163,31.31467,7,5,al-matariyah
1484486,Museum View Hotel,30.12733,31.31868,40,4,ain shams
543699,King Tut Hostel,30.05186,31.24162,83,4,abdin
562295,Arabia Hotel,30.01099,31.222736,23,4,Misr al qadima
13356465,Capital Hotel,30.05,31.25,35,4,al-muski
582242,The Karvin Hotel,30.13339,31.31872,119,3.5,al-marj
1203426,Sun Hotel,30.09933,31.27579,26,4,az-zawiyah al-hamra
12663352,Chateau Lafayette,29.96075,31.24768,6,4.5,maadi
7362933,Lyly Hotel,30.06629,31.35562,5,5,Madinat Nasr 1 
7100069,Sakan 275,30.003752,31.490404,11,4.5,al-qahirah al jadidah 3
1230895,Cairo Inn,30.047586,31.238335,98,3.5,abdin
645312,Grand Hotel,30.05299,31.24179,37,3.5,al azbakya
8788022,Tolip Family Park Hotel,30.082708,31.500898,28,3.5,al-qahirah al jadidah 2
13563327,Cheops Pyramids Inn,30.10412,31.28223,5,4.5,al amirya
1202039,African House Hotel,30.056223,31.244831,46,3.5,al azbakya
636037,Canadian Hostel,30.04515,31.23722,62,4,abdin
562833,Carlton Hotel,30.053017,31.240742,34,3.5,al azbakya
1048064,Hotel Luna,30.04988,31.2403,93,3.5,abdin
16736363,Piramides Kefren,29.979862,31.144766,3,5,al ahram
12269862,The Guard Hotel,30.04809,31.32932,17,3.5,Madinat Nasr 1 
17703179,Almokattam Homestay,30.05574,31.49196,3,4.5,al-qahirah al jadidah 2
1447478,Alexander Hotel,30.05078,31.24448,53,4,abdin
1591666,Cairo Palace,30.0539,31.24456,19,4,al azbakya
16867951,Royal Maadi Hotel,29.96873,31.3708,3,4.5,maadi
4257316,Star Plaza Hotel,0,0,15,3.5,el dooki
2265208,Mesho Inn Hostel,30.12577,31.29571,28,4,abdin
3844474,Navy Hotel - Kased Khair,30.040277,31.226358,5,4.5,Bulaq el dakroor
3842763,Ciao Cairo Hotel,30.087349,31.255745,3,4.5,al sharbya
3223424,Kirotel,30.10686,31.25941,5,4.5,az-zawiyah al-hamra
12536907,Grand Lyly Hotel,30.05128,31.24319,8,3.5,abdin
317566,Mayfair Hotel,30.059542,31.220833,75,3,Zamalek
9731043,Glorious Hotel,30.07996,31.28584,19,3.5,al-wayli
2485189,Monte Cairo Suites,30.00994,31.2907,8,4,al-muqattam
6228677,Diocesan Guest House,30.05848,31.22374,3,4.5,Zamalek
1986108,Sultan Hotel,30.05317,31.24155,5,4.5,al azbakya
3854041,Sky Executive Resort,0,0,2,5,al-qahirah al jadidah
1473064,Happyton Hotel,30.05617,31.24577,5,5,al azbakya
1831336,New Hotel,30.05133,31.242794,8,3.5,abdin
568827,Select Hotel,30.07463,31.27152,13,3.5,al-wayli
1194663,Marwa Palace Hotel,30.08374,31.25536,8,3.5,al sharbya
2698621,Maadi Int. Center & Apartment,29.960814,31.259966,4,4.5,maadi
12405214,Sufi House,30.05235,31.24273,5,4,abdin
1017536,Happy City Hotel,30.04633,31.24394,54,3,abdin
562277,Capsis Palace Hotel,30.062052,31.248882,29,3.5,al azbakya
17462574,Pyramids Oasis Hotel,30.055807,31.24438,8,3.5,al azbakya
15619172,Grand Palace Hotel,29.97179,31.41409,8,3.5,al-qahirah al jadidah 3
3856938,Hostel Vienna,30.047937,31.237368,19,3.5,qasr el nile
15467003,1920s Boutique Hotel and Restaurants,30.093023,31.32833,7,3.5,Heliopolis
562838,Horreya Hotel,30.08762,31.33948,8,3.5,Heliopolis
15398587,Miramar Downtown Hotel,30.0448,31.2373,22,3.5,abdin
15518244,Oasis Hotel,30.09219,31.32135,4,4,Heliopolis
3856495,Rotana Hotels & Resorts,0,0,3,4.5,Heliopolis
2262334,Pearl Hotel,30.11351,31.71076,29,3,Madinat Badr
17483870,Nile Meridien Hotel,30.04837,31.23893,4,4,abdin
1484012,Japan Palace Hotel,30.051874,31.241432,3,4.5,abdin
2478156,Milano Hostel,30.051157,31.244516,27,3.5,abdin
20056771,Horizon Nile Plaza Hotel,30.018076,31.22324,1,5,Misr al qadima
13953090,Downtown inn,30.05193,31.2411,1,5,abdin
562498,Al Nabila Cairo Hotel,30.059093,31.250076,33,3,bab ash shariyah
15063369,City Hostel,30.05378,31.24819,1,5,al-muski
17667432,Tohfa Luxury Apartment,30.07103,31.45837,1,5,al-qahirah al jadidah
3856020,Scarabee Boat,30.061012,31.219612,10,3.5,Zamalek
17649658,Nour Hostel,30.05117,31.24059,1,5,abdin
12295471,Cairo Heart Hotel,30.04526,31.23829,8,3.5,abdin
