location_id,name,latitude,longitude,num_reviews,rating,neighborhoods,address_obj,address
308884,Khan Al-Khalili,30.11914,31.31925,3888,4,ain shams,"{'street1': None, 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': None}",Cairo Egypt
6206087,Cairo Festival City Mall,30.02855,31.40939,404,4.5,al-qahirah al jadidah,"{'street1': None, 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '171-11835'}",Cairo 171-11835 Egypt
4887739,City Stars Mall,30.072998,31.346048,438,4.5,Madinat Nasr 1 ,"{'street1': 'Omar Ibn El Khattab St. Masaken Al Mohandesin', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","Omar Ibn El Khattab St. Masaken Al Mohandesin, Cairo 11511 Egypt"
2558683,Mall of Arabia Cairo,30.006086,30.97342,223,4.5,6th of october,"{'street1': 'Mehwer 26th July,6th of October City', 'street2': 'Juhaynah Square', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","Mehwer 26th July,6th of October City Juhaynah Square, Cairo 11511 Egypt"
10947660,Katameya downtown mall,30.017962,31.413061,22,4,al-qahirah al jadidah,"{'street1': '90 5th District Road', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","90 5th District Road, Cairo 11511 Egypt"
1005681,Street of the Tentmakers (Sharia Khayamiya),30.05148,31.2693,27,5,al jamalya,"{'street1': 'Islamic Cairo', 'street2': '', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","Islamic Cairo, Cairo 11511 Egypt"
480160,Birqash Camel Market (Souq al-Gamaal),30.148409,30.997078,29,4.5,imbaba,"{'street1': 'Barqash, Imbaba, Cairo, Egypt', 'street2': '', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","Barqash, Imbaba, Cairo, Egypt, Cairo 11511 Egypt"
1986211,Suuq el Ataba,30.112833,31.291239,13,4,al amirya,"{'street1': '', 'street2': '', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': ''}",Cairo Egypt
10284590,Genena Mall,30.07494,31.24598,27,3.5,shobra,"{'street1': '9 El-Batrawy st', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","9 El-Batrawy st, Cairo 11511 Egypt"
13646459,SunCity Mall,30.10257,31.386337,8,4,Madinat Nasr 1 ,"{'street1': 'El-Nasr Road', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","El-Nasr Road, Cairo 11511 Egypt"
12791883,The District,30.091389,31.383947,8,5,Madinat Nasr 1 ,"{'street1': None, 'street2': 'Wadi Degla', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11361'}","Wadi Degla, Cairo 11361 Egypt"
3810365,Oum El Dounia Gallery,0,0,32,4.5,abdin,"{'street1': 'Rd 23 off El Nadi st, behind Dina Farms Supermarket', 'street2': 'Downtown', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","Rd 23 off El Nadi st, behind Dina Farms Supermarket Downtown, Cairo 11511 Egypt"
469361,Souk al Fustat,30.008413,31.231256,10,4,Misr al qadima,"{'street1': 'Corner el Emam Street and Hassan al Anwar Street', 'street2': 'Old Cairo', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","Corner el Emam Street and Hassan al Anwar Street Old Cairo, Cairo 11511 Egypt"
1986208,Tent Market,30.042114,31.257498,11,4.5,darb el ahmar,"{'street1': 'Qasaba of Radwan Bay', 'street2': '', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","Qasaba of Radwan Bay, Cairo 11511 Egypt"
10110040,Sunny Land,0,0,8,4.5,al jamalya,"{'street1': '68 Gohar El Kaed street. Khan El Khalili', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","68 Gohar El Kaed street. Khan El Khalili, Cairo 11511 Egypt"
10177803,Tiba Outlet Mall,30.067694,31.330034,12,3,Madinat Nasr 1 ,"{'street1': '75 Al Nasr Road', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","75 Al Nasr Road, Cairo 11511 Egypt"
10202054,Arkadia Mall,30.06924,31.226992,9,3,rud el farag,"{'street1': '4 A Nile Corniche, Maspero', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","4 A Nile Corniche, Maspero, Cairo 11511 Egypt"
472333,Townhouse Gallery,0,0,10,5,qasr el nile,"{'street1': ""Hussein El Me'mar Pasha Street"", 'street2': '', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","Hussein El Me'mar Pasha Street, Cairo 11511 Egypt"
3825050,Old Egypt For Fine Art,30.05326,31.262377,4,4.5,al jamalya,"{'street1': 'El Moez Ledin Allah El Fatemy st.', 'street2': 'Azhar', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","El Moez Ledin Allah El Fatemy st. Azhar, Cairo 11511 Egypt"
3806172,Zamalek Art Gallery,30.06132,31.22304,2,4,Zamalek,"{'street1': '11 Brazil St.', 'street2': 'Zamalek', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","11 Brazil St. Zamalek, Cairo 11511 Egypt"
13000833,Picasso East art gallery,30.01736,31.447748,1,5,al-qahirah al jadidah,"{'street1': None, 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': None}",Cairo Egypt
1554916,Market Mix  Egyptian Handcrafts,30.063223,31.218037,2,4.5,Zamalek,"{'street1': '19 Mansour Mohamed Street', 'street2': 'First Floor - Office', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","19 Mansour Mohamed Street First Floor - Office, Cairo 11511 Egypt"
3844101,Galleria Le Petit Louvre - Antique,30.0593,31.22288,1,5,Zamalek,"{'street1': '18 Mahmoud Azmy St.', 'street2': 'Zamalek', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","18 Mahmoud Azmy St. Zamalek, Cairo 11511 Egypt"
3720947,Paris Gallery,30.06163,31.22245,1,4,Zamalek,"{'street1': '30 Hassan Assem St. Zamalek', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","30 Hassan Assem St. Zamalek, Cairo 11511 Egypt"
3810378,Gallery Noun,0,0,1,5,Heliopolis,"{'street1': '4 Mahmoud Abou El Oyoun St. Off El Hegaz St.', 'street2': 'Heliopolis', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","4 Mahmoud Abou El Oyoun St. Off El Hegaz St. Heliopolis, Cairo 11511 Egypt"
7001974,Arabisque Mall,30.02593,31.46482,1,5,al-qahirah al jadidah,"{'street1': None, 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': None}",Cairo Egypt
3838069,Picasso Art Gallery Egypt,30.06163,31.22245,1,5,Zamalek,"{'street1': '30 Hassan Assem St.', 'street2': 'Zamalek', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","30 Hassan Assem St. Zamalek, Cairo 11511 Egypt"
3802296,La Bodega Karim Francis Gallery,30.05922,31.22442,2,4,Zamalek,"{'street1': '157 26th of July St.', 'street2': 'Zamalek', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","157 26th of July St. Zamalek, Cairo 11511 Egypt"
3824805,Center Of Arts,0,0,1,4,Zamalek,"{'street1': '1 El Maahad El Swesri St.', 'street2': 'Zamalek', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","1 El Maahad El Swesri St. Zamalek, Cairo 11511 Egypt"
3953688,Lenhert & Landrock,30.0943,31.32272,2,4,Heliopolis,"{'street1': '44 Sherif Street', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","44 Sherif Street, Cairo 11511 Egypt"
3844069,Fine Art Gallery,30.06916,31.24477,1,4,shobra,"{'street1': '8 Gezeeret Badran St. Shoubra', 'street2': 'Shoubra', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","8 Gezeeret Badran St. Shoubra Shoubra, Cairo 11511 Egypt"
15852600,Mashrabia Gallery of Contemporary Art,30.047499,31.23548,0,,qasr el nile,"{'street1': '8th Building,Champollion Street', 'street2': 'In Front of QNB bank - Downtown', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","8th Building,Champollion Street In Front of QNB bank - Downtown, Cairo 11511 Egypt"
12705929,Mall of Egypt,29.971478,31.01854,89,4.5,6th of october,"{'street1': None, 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': None}",Cairo Egypt
7370603,Nomad Gallery Egypt,29.98023,31.24149,26,5,dar as-salam,"{'street1': '14 Saray Elgezira St , 1st Floor ( Next to Tunisian Embassy)', 'street2': 'Right next to Tunisian Embassy , opposite squash court of Gezira Club, Zamalek', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","14 Saray Elgezira St , 1st Floor ( Next to Tunisian Embassy) Right next to Tunisian Embassy , opposite squash court of Gezira Club, Zamalek, Cairo 11511 Egypt"
14210113,Travel Village,30.0593,31.35796,24,5,Madinat Nasr 1 ,"{'street1': 'Shubra', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '00000'}","Shubra, Cairo 00000 Egypt"
16880289,Upper Sky Tours (Egypt),30.04881,31.2432,43,5,abdin,"{'street1': 'Gawad hosny', 'street2': '16 Gawad Hosny Street 5 Floor', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","Gawad hosny 16 Gawad Hosny Street 5 Floor, Cairo 11511 Egypt"
12906975,Fair Trade Egypt,30.06047,31.22321,17,5,Zamalek,"{'street1': '27 Yehia Ibrahim, Mohammed Mazhar', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","27 Yehia Ibrahim, Mohammed Mazhar, Cairo 11511 Egypt"
19745704,Mamluk Jewellery and Bazaar,30.014801,31.242128,2,5,Misr al qadima,"{'street1': None, 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': None}",Cairo Egypt
20308878,VG Tours,30.03697,31.25181,1,5,al khalifah,"{'street1': '1 Seket El fadel', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","1 Seket El fadel, Cairo 11511 Egypt"
19860680,Nefertari,0,0,1,5,el dooki,"{'street1': '53 Mossadak Street', 'street2': 'Kambez Street, Ad Doqi', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","53 Mossadak Street Kambez Street, Ad Doqi, Cairo 11511 Egypt"
15247485,Hassan El Sisy,30.1463,31.2468,15,5,qasr el nile,"{'street1': '33 A Ramses Street', 'street2': '7th Floor', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","33 A Ramses Street 7th Floor, Cairo 11511 Egypt"
8076701,Kadmar Travel,30.17,31.40737,9,5,salam 1 ,"{'street1': '15 Lebanon Street', 'street2': 'Mohandessin', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '14633'}","15 Lebanon Street Mohandessin, Cairo 14633 Egypt"
17223222,Egypt For Americans,30.06552,31.26035,6,5,al zahar,"{'street1': '107 W 9th St', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '64105'}","107 W 9th St, Cairo 64105 Egypt"
17689728,The heart of kmt,29.97496,31.137947,6,5,al ahram,"{'street1': None, 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': None}",Cairo Egypt
13803649,Ayad World Tours,30.06335,31.38315,18,5,al-qahirah al jadidah 2,"{'street1': '45 El Rashed Street', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","45 El Rashed Street, Cairo 11511 Egypt"
1176810,Nomad,30.1356,31.24767,10,5,shobra,"{'street1': '16 Saraya Al Gezira', 'street2': '1st Floor, Cairo Marriott', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","16 Saraya Al Gezira 1st Floor, Cairo Marriott, Cairo 11511 Egypt"
7110559,Maadi City Centre,30.04681,31.40578,20,4,maadi,"{'street1': 'Egypt Cairo Ring Rd', 'street2': 'El Maadi', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","Egypt Cairo Ring Rd El Maadi, Cairo 11511 Egypt"
4737671,Sufi Bookstore & More,30.06014,31.22279,10,4,Zamalek,"{'street1': '12 Sayed El Bakry street, Zamalek', 'street2': '', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '00000'}","12 Sayed El Bakry street, Zamalek, Cairo 00000 Egypt"
7380820,The Loft Gallery,30.11749,31.28967,6,5,Zamalek,"{'street1': '12 El Sayed El Bakri, Off 26th July Street', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","12 El Sayed El Bakri, Off 26th July Street, Cairo 11511 Egypt"
16883122,Travel Point,0,0,3,5,al ahram,"{'street1': '300 Pyramids St. El Etihadia Buildings , Giza , Egypt', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","300 Pyramids St. El Etihadia Buildings , Giza , Egypt, Cairo 11511 Egypt"
6983799,Atef Wassef Silver,30.05048,31.24614,3,5,abdin,"{'street1': '54 Abd El Khalik Sarwat Street', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","54 Abd El Khalik Sarwat Street, Cairo 11511 Egypt"
17351629,Egypt36,30.03195,31.21147,2,5,el dooki,"{'street1': '148 Haram st, Giza', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '2222'}","148 Haram st, Giza, Cairo 2222 Egypt"
15855582,Tours of Cairo,30.0966,31.25363,2,5,al zahar,"{'street1': '22 Adly street', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","22 Adly street, Cairo 11511 Egypt"
15220283,Egipto Travel,30.00634,31.17996,2,5,al omrnyaa,"{'street1': 'Haram - Giza - Cairo ', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '011'}","Haram - Giza - Cairo, Cairo 011 Egypt"
16879144,Jozee Boutique Zamalek,30.13658,31.33076,2,5,salam 1 ,"{'street1': '6A Ismail Mohamed Street, Zamalek, Cairo', 'street2': 'Mohamed Naguib Axis, Silver Star Mall (Al Feda), New Cairo', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","6A Ismail Mohamed Street, Zamalek, Cairo Mohamed Naguib Axis, Silver Star Mall (Al Feda), New Cairo, Cairo 11511 Egypt"
8048761,Sami Amin,30.06273,31.21851,2,5,Zamalek,"{'street1': '15A Al Mansour Mohamed Street', 'street2': 'Off 26 of July Street, Zamalek', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","15A Al Mansour Mohamed Street Off 26 of July Street, Zamalek, Cairo 11511 Egypt"
8619365,Al Wikalah,30.047,31.2602,2,5,al jamalya,"{'street1': '73 Gawhar Al-Qayid St., Khan El Khalili', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","73 Gawhar Al-Qayid St., Khan El Khalili, Cairo 11511 Egypt"
7252961,Bazar Noobr,29.98,31.2377,2,4.5,dar as-salam,"{'street1': '45 Kornish Alnel St', 'street2': 'Corniche de Aswan', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","45 Kornish Alnel St Corniche de Aswan, Cairo 11511 Egypt"
469444,Dr. Ragab Papyrus Institute,30.09637,31.23769,3,4.5,al sahl,"{'street1': 'Corniche el-Nil', 'street2': '', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","Corniche el-Nil, Cairo 11511 Egypt"
9710100,Bashayer,30.13861,31.24044,2,4.5,el dooki,"{'street1': '58 Mossadak Str', 'street2': 'Dokki', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","58 Mossadak Str Dokki, Cairo 11511 Egypt"
17635743,Universal Travel,30.12602,31.37779,2,4,an-nuzhah,"{'street1': '81 Joseph Tito St.', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11575'}","81 Joseph Tito St., Cairo 11575 Egypt"
2392374,Three Pyramids Bazaar,30.09261,31.33503,16,3,Heliopolis,"{'street1': '22 Abuelhoul St', 'street2': '', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","22 Abuelhoul St, Cairo 11511 Egypt"
553197,Perfume Factory,30.053291,31.332146,149,2.5,Madinat Nasr 1 ,"{'street1': '', 'street2': '', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': ''}",Cairo Egypt
11862731,Halo Tours,30.059502,31.258465,0,0,bab ash shariyah,"{'street1': '9 St Maadi , Cairo', 'street2': '18,Abdelrahman qandil st.', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","9 St Maadi , Cairo 18,Abdelrahman qandil st., Cairo 11511 Egypt"
19916240,Tintera,30.069632,31.22029,0,0,Zamalek,"{'street1': '17 Bahgat Aly Street, Second Floor', 'street2': 'Apartment 14', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","17 Bahgat Aly Street, Second Floor Apartment 14, Cairo 11511 Egypt"
19525499,Marks and Spencer,29.97195,31.40982,0,0,al-qahirah al jadidah 3,"{'street1': 'Citystars Mall', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","Citystars Mall, Cairo 11511 Egypt"
19524569,Toys 'R' Us,30.08926,31.32217,0,0,Heliopolis,"{'street1': '2 City Star Mall, 4th Floor Ph', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","2 City Star Mall, 4th Floor Ph, Cairo 11511 Egypt"
19468294,Ateeq Design,30.05982,31.22422,0,0,Zamalek,"{'street1': '1 Sayed El Bakry St., Mohamed Mazhar, Zamalek', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","1 Sayed El Bakry St., Mohamed Mazhar, Zamalek, Cairo 11511 Egypt"
