location_id,name,latitude,longitude,num_reviews,rating,neighborhoods,address_obj,address
19314040,Fair Trade Egypt,29.955008,31.273565,0,0,maadi,"{'street1': '205 12 Street', 'street2': 'Maadi As Sarayat Al Gharbeyah', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","205 12 Street Maadi As Sarayat Al Gharbeyah, Cairo 11511 Egypt"
17542843,CairoPolitan,30.09611,31.30443,0,0,az-zaytun,"{'street1': '8 Dar El Shefa Street,', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11519'}","8 Dar El Shefa Street,, Cairo 11519 Egypt"
17438309,Egy Grand Tour,30.06304,31.32704,0,0,Madinat Nasr 1 ,"{'street1': '61 Shabab Street', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","61 Shabab Street, Cairo 11511 Egypt"
17171997,Planet Tours & Travel,30.12125,31.32645,0,0,ain shams,"{'street1': 'Head Office : 7 El Madina El Monawara St., El Mohandeseen , Giza , Egypt .', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '12655'}","Head Office : 7 El Madina El Monawara St., El Mohandeseen , Giza , Egypt ., Cairo 12655 Egypt"
15696035,Horus Tours,30.04434,31.33068,0,0,Madinat Nasr 1 ,"{'street1': '13 Ahmed Foaad St, Nasir City', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","13 Ahmed Foaad St, Nasir City, Cairo 11511 Egypt"
3864944,Silver Smith,30.0581,31.2289,0,0,bulaq,"{'street1': 'Le meridien Heliopolis Hotel', 'street2': 'Heliopolis', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","Le meridien Heliopolis Hotel Heliopolis, Cairo 11511 Egypt"
3849343,Gallery Finesse,30.08594,31.25987,0,0,al sharbya,"{'street1': '31 Ahmed Fouad St.', 'street2': 'Heliopolis', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","31 Ahmed Fouad St. Heliopolis, Cairo 11511 Egypt"
3849322,Art Corner Gallery,30.06014,31.22279,0,0,Zamalek,"{'street1': '12 El Sayed El Bakry St.', 'street2': 'Zamalek', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","12 El Sayed El Bakry St. Zamalek, Cairo 11511 Egypt"
3849246,Al Noubi For Fine Art,30.13689,31.31017,0,0,al-matariyah,"{'street1': '4 Aly El Kordy St.', 'street2': 'Maadi', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","4 Aly El Kordy St. Maadi, Cairo 11511 Egypt"
3846976,Gezira Art Center,30.15634,31.33355,0,0,al-marj,"{'street1': '1 El Marsafy St.', 'street2': 'Zamalek', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","1 El Marsafy St. Zamalek, Cairo 11511 Egypt"
3846885,Gallery Fathy,30.0789,31.23308,0,0,rud el farag,"{'street1': '231 32 Rd.', 'street2': 'Maadi', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","231 32 Rd. Maadi, Cairo 11511 Egypt"
3846865,Gallery Taji,30.09152,31.32506,0,0,Heliopolis,"{'street1': '19 Baghdad St. Heliopolis', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","19 Baghdad St. Heliopolis, Cairo 11511 Egypt"
3844116,Ebdaa Art Gallery,30.15101,31.31415,0,0,Zamalek,"{'street1': '23 B Ismail Mohamed St.', 'street2': 'Zamalek', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","23 B Ismail Mohamed St. Zamalek, Cairo 11511 Egypt"
3842345,Gallery Fanous,30.10263,31.291,0,0,al amirya,"{'street1': '173 Brazil St. Intersection Of 26th Of July St.', 'street2': 'Zamalek', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","173 Brazil St. Intersection Of 26th Of July St. Zamalek, Cairo 11511 Egypt"
3842340,El Kenz Gallary,29.97614,31.15311,0,0,al ahram,"{'street1': '70 Rd. 9, Floor 2, Maadi', 'street2': '', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","70 Rd. 9, Floor 2, Maadi, Cairo 11511 Egypt"
3842328,El Khawanky Gallery,0,0,0,0,Madinat Nasr 1 ,"{'street1': '17 B El Obour Bldgs', 'street2': 'Nasr City', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","17 B El Obour Bldgs Nasr City, Cairo 11511 Egypt"
3842321,Artist Sayed El Bibany Atelier,0,0,0,0,darb el ahmar,"{'street1': '45 El Doudeya St. Bab El Khalk', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","45 El Doudeya St. Bab El Khalk, Cairo 11511 Egypt"
3842315,Falaki Gallery,30.0387,31.234634,0,0,qasr el nile,"{'street1': '113 Kasr El Ainy St.', 'street2': 'Downtown', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","113 Kasr El Ainy St. Downtown, Cairo 11511 Egypt"
3842307,Kamilia Art,30.04883,31.23994,0,0,abdin,"{'street1': '8 El Borsa El Gadida St. Off Kasr El Nil st.', 'street2': 'Downtown', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","8 El Borsa El Gadida St. Off Kasr El Nil st. Downtown, Cairo 11511 Egypt"
3842289,El Batal Gallery,30.127563,31.327087,0,0,ain shams,"{'street1': '76 Ahmed Essmat St.', 'street2': 'Ain Shams', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","76 Ahmed Essmat St. Ain Shams, Cairo 11511 Egypt"
3840323,Egyptian Arts Gallery,0,0,0,0,qasr el nile,"{'street1': '5 Abdel Qader Hamza St. Off Corniche El Nil', 'street2': 'Garden City', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","5 Abdel Qader Hamza St. Off Corniche El Nil Garden City, Cairo 11511 Egypt"
3840320,Modern Nefertiti,30.0213,31.22589,0,0,Misr al qadima,"{'street1': '69 Manial St.', 'street2': 'El Manyal', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","69 Manial St. El Manyal, Cairo 11511 Egypt"
3840310,Salma Art,30.14779,31.42039,0,0,an-nuzhah,"{'street1': '17 El Taamir Bldgs', 'street2': 'Maadi', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","17 El Taamir Bldgs Maadi, Cairo 11511 Egypt"
3840263,Orabi Gallery,30.12671,31.37477,0,0,an-nuzhah,"{'street1': '4 El Sheikh Mohamed Salama St.', 'street2': 'Heliopolis', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","4 El Sheikh Mohamed Salama St. Heliopolis, Cairo 11511 Egypt"
3838119,El Salamlek Art Gallery,0,0,0,0,maadi,"{'street1': '216 61 Rd. 206 Intersection of Rd.', 'street2': 'Maadi', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","216 61 Rd. 206 Intersection of Rd. Maadi, Cairo 11511 Egypt"
3838076,Gauguin Gallery,30.06952,31.22146,0,0,Zamalek,"{'street1': '8 Samir Zaky St.', 'street2': 'Zamalek', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","8 Samir Zaky St. Zamalek, Cairo 11511 Egypt"
3838033,Art Gallery,30.04845,31.25301,0,0,al-muski,"{'street1': '3 Housh El Fahm, off Azhar St.', 'street2': 'Ataba', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","3 Housh El Fahm, off Azhar St. Ataba, Cairo 11511 Egypt"
3838020,Bait Shoury Gallery,30.08718,31.28842,0,0,hadaiq al qubbah,"{'street1': '1 El Sheikh Ghorab St. Hadayek', 'street2': 'El Kobba', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","1 El Sheikh Ghorab St. Hadayek El Kobba, Cairo 11511 Egypt"
3837979,Art Man Gallery,30.06883,31.26731,0,0,al zahar,"{'street1': '283 Ramsis St.', 'street2': 'Ghamrah', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","283 Ramsis St. Ghamrah, Cairo 11511 Egypt"
3836116,Adel Helmi Gallery,30.09014,31.32343,0,0,Heliopolis,"{'street1': '13 Almaza St. Off El Thawra St.', 'street2': 'Heliopolis', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","13 Almaza St. Off El Thawra St. Heliopolis, Cairo 11511 Egypt"
3836089,Al Masar Gallery,0,0,0,0,Zamalek,"{'street1': '0 157 B 26th of July St. Floor', 'street2': 'Zamalek', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","0 157 B 26th of July St. Floor Zamalek, Cairo 11511 Egypt"
3836086,Bakr Khan Design,30.091,31.30449,0,0,Heliopolis,"{'street1': '9 Showikar Bldgs', 'street2': 'Khan El Khalili', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","9 Showikar Bldgs Khan El Khalili, Cairo 11511 Egypt"
3836051,Gallery Hamada,30.049442,31.243603,0,0,abdin,"{'street1': '44 Kasr El Nil St.', 'street2': 'Downtown', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","44 Kasr El Nil St. Downtown, Cairo 11511 Egypt"
3836016,Grant Gallery,29.99526,31.23605,0,0,Misr al qadima,"{'street1': '6 El Gomhoureya St.', 'street2': 'Downtown', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","6 El Gomhoureya St. Downtown, Cairo 11511 Egypt"
3836008,Caeser's Gallery,30.06163,31.22245,0,0,Zamalek,"{'street1': '30 Hassan Assem St.', 'street2': 'Zamalek', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","30 Hassan Assem St. Zamalek, Cairo 11511 Egypt"
3825250,Espace Karim Francis Contemporary Art Gallery,0,0,0,0,Zamalek,"{'street1': '1 El Sharifain St. Bab El Louk', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","1 El Sharifain St. Bab El Louk, Cairo 11511 Egypt"
3825052,Reda Gallery,30.04854,31.24047,0,0,abdin,"{'street1': '2 El Borsa El Gadida St. Off Kasr El Nil st.', 'street2': 'Downtown', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","2 El Borsa El Gadida St. Off Kasr El Nil st. Downtown, Cairo 11511 Egypt"
3825033,Sally Gallery,30.09782,31.33049,0,0,Heliopolis,"{'street1': '33 Alexandria St.', 'street2': 'Heliopolis', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","33 Alexandria St. Heliopolis, Cairo 11511 Egypt"
3825028,Mashrabeya Gallery,0,0,0,0,qasr el nile,"{'street1': '8 Champillion St.', 'street2': 'Downtown', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","8 Champillion St. Downtown, Cairo 11511 Egypt"
3825017,Rubens Chimchidian,30.04817,31.23919,0,0,abdin,"{'street1': '19 Talaat Harb St.', 'street2': 'Downtown', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","19 Talaat Harb St. Downtown, Cairo 11511 Egypt"
3824879,Bashayerstyle,30.07863,31.34254,0,0,Madinat Nasr 1 ,"{'street1': '33 Melsa Bldgs. Hassan Aflatoun st.', 'street2': 'Heliopolis', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","33 Melsa Bldgs. Hassan Aflatoun st. Heliopolis, Cairo 11511 Egypt"
3824688,Ayyam Gallery Cairo,30.063503,31.3277,0,0,Madinat Nasr 1 ,"{'street1': '19 Abou El Feda St.', 'street2': 'Zamalek', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","19 Abou El Feda St. Zamalek, Cairo 11511 Egypt"
3812066,Gallery Ghazal,30.0972,31.32852,0,0,Heliopolis,"{'street1': '18 Alexandria St. Intersection Of El Mansoura St.', 'street2': 'Heliopolis', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","18 Alexandria St. Intersection Of El Mansoura St. Heliopolis, Cairo 11511 Egypt"
3812047,Mostafa Shedid,30.04988,31.26263,0,0,al jamalya,"{'street1': '3 Khan El Khalili St. Floor', 'street2': 'Khan El Khalili', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","3 Khan El Khalili St. Floor Khan El Khalili, Cairo 11511 Egypt"
3812017,Easel & Camera Contemporary Art Gallery,30.07974,31.26216,0,0,al sharbya,"{'street1': '11 2 Nasr St.', 'street2': 'Maadi', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","11 2 Nasr St. Maadi, Cairo 11511 Egypt"
3811972,Gallery Fann,0,0,0,0,Madinat Nasr 1 ,"{'street1': '12 6 Extension of Abou Dawoud El Zahery St. Nasr City', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","12 6 Extension of Abou Dawoud El Zahery St. Nasr City, Cairo 11511 Egypt"
3811949,Fine Arts Gallery,30.0601,31.22238,0,0,Zamalek,"{'street1': '173 26th of July St.', 'street2': 'Zamalek', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","173 26th of July St. Zamalek, Cairo 11511 Egypt"
3806180,Black Gallery,30.09493,31.32713,0,0,Heliopolis,"{'street1': '3 Sidi Gaber St. Off Othman Ibn Affan St.', 'street2': 'Heliopolis', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","3 Sidi Gaber St. Off Othman Ibn Affan St. Heliopolis, Cairo 11511 Egypt"
3806156,Gallery Rizq,30.06533,31.350391,0,0,Madinat Nasr 1 ,"{'street1': '14 Ibrahim Nawar St.', 'street2': 'Nasr City', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","14 Ibrahim Nawar St. Nasr City, Cairo 11511 Egypt"
3805921,Safar Khan Gallery,30.06079,31.22221,0,0,Zamalek,"{'street1': '6 Brazil St.', 'street2': 'Zamalek', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","6 Brazil St. Zamalek, Cairo 11511 Egypt"
3805884,Mervat Masaud Gallery,30.06705,31.2184,0,0,Zamalek,"{'street1': '6 Bahgat Aly St.', 'street2': 'Zamalek', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","6 Bahgat Aly St. Zamalek, Cairo 11511 Egypt"
3805820,Gallery Alex Creation,30.0603,31.32929,0,0,Madinat Nasr 1 ,"{'street1': '41 Ahmed Hosny St. Nasr City', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","41 Ahmed Hosny St. Nasr City, Cairo 11511 Egypt"
3803258,El Khawwas,30.13442,31.32606,0,0,Heliopolis,"{'street1': '27 A El Hegaz St.', 'street2': 'Heliopolis', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","27 A El Hegaz St. Heliopolis, Cairo 11511 Egypt"
3802300,Gallery Wamadat,30.08431,31.18976,0,0,Heliopolis,"{'street1': '21 Ahmed Amin St.', 'street2': 'Heliopolis', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","21 Ahmed Amin St. Heliopolis, Cairo 11511 Egypt"
3802282,Gallery Ayam Zaman,30.09015,31.30474,0,0,Heliopolis,"{'street1': '5 El maqrizy st.', 'street2': 'Zamalek', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","5 El maqrizy st. Zamalek, Cairo 11511 Egypt"
3802264,Samir Barakat Gallery,30.04883,31.23994,0,0,abdin,"{'street1': '8 El Borsa El Gadida St.', 'street2': 'Downtown', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","8 El Borsa El Gadida St. Downtown, Cairo 11511 Egypt"
3748682,Atelier Du Caire,30.04834,31.23782,0,0,qasr el nile,"{'street1': '2 Karim El Dawla St.', 'street2': 'Downtown', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","2 Karim El Dawla St. Downtown, Cairo 11511 Egypt"
3721255,Orient Express Gallery,30.05705,31.2201,0,0,Zamalek,"{'street1': '11 Hassan Sabry St. Zamalek', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","11 Hassan Sabry St. Zamalek, Cairo 11511 Egypt"
3720962,Bedouin Gallery,0,0,0,0,maadi,"{'street1': '71 Rd. 9, Maadi', 'street2': '', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","71 Rd. 9, Maadi, Cairo 11511 Egypt"
3720958,Nocchio,30.14367,31.3323,0,0,al-marj,"{'street1': '0 32 El Andalus St. Floor', 'street2': '', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","0 32 El Andalus St. Floor, Cairo 11511 Egypt"
3720943,Layaly Gallery,30.10711,31.34139,0,0,an-nuzhah,"{'street1': '92 Abdel Aziz Fahmy St. Heliopolis', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","92 Abdel Aziz Fahmy St. Heliopolis, Cairo 11511 Egypt"
3720942,Fadel Gallery,0,0,0,0,Zamalek,"{'street1': '157 26th of July St. Zamalek', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","157 26th of July St. Zamalek, Cairo 11511 Egypt"
3720936,Gallery Cascomry,30.071644,31.243734,0,0,rud el farag,"{'street1': '94 Sayed Dawoud St. Maadi', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","94 Sayed Dawoud St. Maadi, Cairo 11511 Egypt"
3720935,Gallery Shehab,30.0845,31.33705,0,0,Madinat Nasr 1 ,"{'street1': '10 Salah Magdy St. Heliopolis', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","10 Salah Magdy St. Heliopolis, Cairo 11511 Egypt"
3720934,Sameh Gallery,30.09593,31.33054,0,0,Heliopolis,"{'street1': '1 Bobastas St. Off El Mansoura St. Heliopolis', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","1 Bobastas St. Off El Mansoura St. Heliopolis, Cairo 11511 Egypt"
3720933,Heliopolis Gallery,30.09559,31.32781,0,0,Heliopolis,"{'street1': '7 Talkha St. Heliopolis', 'street2': None, 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","7 Talkha St. Heliopolis, Cairo 11511 Egypt"
2356206,Cartouches Maker,29.95477,31.22491,0,0,waraq,"{'street1': '10 Talat Harb Street', 'street2': '', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","10 Talat Harb Street, Cairo 11511 Egypt"
553184,Queen of Egypt Papyrus,0,0,0,0,al ahram,"{'street1': 'Abu El Houl St. Nazlet El Samman', 'street2': '', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","Abu El Houl St. Nazlet El Samman, Cairo 11511 Egypt"
469510,Heleal Stones,30.0477,31.26196,0,0,al jamalya,"{'street1': 'Khan Al-Khalili', 'street2': '', 'city': 'Cairo', 'state': None, 'country': 'Egypt', 'postalcode': '11511'}","Khan Al-Khalili, Cairo 11511 Egypt"
